Utterance,Expected,Predicted,Syntax_OK,Region_OK,Full_OK
Visit start before exit,(Precedence start exit),(Precedence start exit),1,1,1
exit can only occur after start,(Precedence start exit),(Precedence start exit),1,1,1
"You must reach start first, then exit",(Precedence start exit),(Precedence start exit),1,1,1
exit only after start,(Response start exit),(Response start exit),1,1,1
"After visiting start, eventually reach exit",(Response start exit),(Response start exit),1,1,1
"If start happens, exit must follow",(Response start exit),(Response start exit),1,1,1
"If you visit start, then you must also reach exit",(RespondedExistence start exit),(RespondedExistence start exit),1,1,1
Visiting start implies eventually visiting exit,(RespondedExistence start exit),(RespondedExistence start exit),1,1,1
"Whenever start happens, exit must also occur",(RespondedExistence start exit),(Response start exit),1,1,0
Stay in start until reaching exit,(Until start exit),(Until start exit),1,1,1
start must hold true until exit occurs,(Until start exit),(Until start exit),1,1,1
Remain in start and stop only when exit happens,(Until start exit),ERROR,1,0,0
Visit start or exit,(Or start exit),(Or start exit),1,1,1
Either start or exit must be reached,(Or start exit),(Or start exit),1,1,1
At least one of start or exit must occur,(Or start exit),(Or start exit),1,1,1
Visit start and exit,(And start exit),(And start exit),1,1,1
Both start and exit must be reached,(And start exit),(And start exit),1,1,1
You must eventually visit both start and exit,(And start exit),ERROR,1,0,0
"Stay in start unless exit happens, otherwise remain in start forever",(WeakUntil start exit),(WeakUntil start exit),1,1,1
"start must hold until exit, or forever if exit never occurs",(WeakUntil start exit),(WeakUntil start exit),1,1,1
"Continue in start until exit happens, or stay in start always if exit never does",(WeakUntil start exit),(WeakUntil start exit),1,1,1
Visit start before slot1,(Precedence start slot1),(Precedence start slot1),1,1,1
slot1 can only occur after start,(Precedence start slot1),(Precedence start slot1),1,1,1
"You must reach start first, then slot1",(Precedence start slot1),(Precedence start slot1),1,1,1
slot1 only after start,(Response start slot1),(Response start slot1),1,1,1
"After visiting start, eventually reach slot1",(Response start slot1),(Response start slot1),1,1,1
"If start happens, slot1 must follow",(Response start slot1),(Response start slot1),1,1,1
"If you visit start, then you must also reach slot1",(RespondedExistence start slot1),(RespondedExistence start slot1),1,1,1
Visiting start implies eventually visiting slot1,(RespondedExistence start slot1),(RespondedExistence start slot1),1,1,1
"Whenever start happens, slot1 must also occur",(RespondedExistence start slot1),(RespondedExistence start slot1),1,1,1
Stay in start until reaching slot1,(Until start slot1),(Until start slot1),1,1,1
start must hold true until slot1 occurs,(Until start slot1),(Until start slot1),1,1,1
Remain in start and stop only when slot1 happens,(Until start slot1),ERROR,1,0,0
Visit start or slot1,(Or start slot1),(Or start slot1),1,1,1
Either start or slot1 must be reached,(Or start slot1),(Or start slot1),1,1,1
At least one of start or slot1 must occur,(Or start slot1),(Or start slot1),1,1,1
Visit start and slot1,(And start slot1),(And start slot1),1,1,1
Both start and slot1 must be reached,(And start slot1),(And start slot1),1,1,1
You must eventually visit both start and slot1,(And start slot1),ERROR,1,0,0
"Stay in start unless slot1 happens, otherwise remain in start forever",(WeakUntil start slot1),(WeakUntil start slot1),1,1,1
"start must hold until slot1, or forever if slot1 never occurs",(WeakUntil start slot1),(WeakUntil start slot1),1,1,1
"Continue in start until slot1 happens, or stay in start always if slot1 never does",(WeakUntil start slot1),(WeakUntil start slot1),1,1,1
Visit start before state_space,(Precedence start state_space),(Precedence start state_space),1,1,1
state_space can only occur after start,(Precedence start state_space),(Response start state_space),1,1,0
"You must reach start first, then state_space",(Precedence start state_space),(Precedence start state_space),1,1,1
state_space only after start,(Response start state_space),(Response start state_space),1,1,1
"After visiting start, eventually reach state_space",(Response start state_space),(Response start state_space),1,1,1
"If start happens, state_space must follow",(Response start state_space),(Response start state_space),1,1,1
"If you visit start, then you must also reach state_space",(RespondedExistence start state_space),(RespondedExistence start state_space),1,1,1
Visiting start implies eventually visiting state_space,(RespondedExistence start state_space),(RespondedExistence start state_space),1,1,1
"Whenever start happens, state_space must also occur",(RespondedExistence start state_space),(Response start state_space),1,1,0
Stay in start until reaching state_space,(Until start state_space),(Until start state_space),1,1,1
start must hold true until state_space occurs,(Until start state_space),(Until start state_space),1,1,1
Remain in start and stop only when state_space happens,(Until start state_space),ERROR,1,0,0
Visit start or state_space,(Or start state_space),(Or start state_space),1,1,1
Either start or state_space must be reached,(Or start state_space),(Or start state_space),1,1,1
At least one of start or state_space must occur,(Or start state_space),(Or start state_space),1,1,1
Visit start and state_space,(And start state_space),(And start state_space),1,1,1
Both start and state_space must be reached,(And start state_space),(And start state_space),1,1,1
You must eventually visit both start and state_space,(And start state_space),ERROR,1,0,0
"Stay in start unless state_space happens, otherwise remain in start forever",(WeakUntil start state_space),(WeakUntil start state_space),1,1,1
"start must hold until state_space, or forever if state_space never occurs",(WeakUntil start state_space),(WeakUntil start state_space),1,1,1
"Continue in start until state_space happens, or stay in start always if state_space never does",(WeakUntil start state_space),(WeakUntil start state_space),1,1,1
Visit slot1 before exit,(Precedence slot1 exit),(Precedence slot1 exit),1,1,1
exit can only occur after slot1,(Precedence slot1 exit),(Precedence slot1 exit),1,1,1
"You must reach slot1 first, then exit",(Precedence slot1 exit),(Precedence slot1 exit),1,1,1
exit only after slot1,(Response slot1 exit),(Response slot1 exit),1,1,1
